Attaching to broker-1, consumer-1, mongo-1, mongo-import-ned-1, producer-1, scheduler-1, valkey-1
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
scheduler-1         | [2m2025-07-11T18:47:59.595697Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConstantFolding modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595699Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QuickGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595688Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConvActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595703Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulAddFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595704Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasSoftmaxFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595706Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GeluFusionL2 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595710Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasDropoutFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595711Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer LayerNormFusionL2 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595716Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulScaleFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595721Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595710Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ReshapeFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595732Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595722Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer SimplifiedLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595735Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GeluFusionL1 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595742Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer AttentionFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595749Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer EmbedLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595752Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595756Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GatherSliceToSplitFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595760Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GatherToSliceFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595764Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595765Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatmulTransposeFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595769Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595772Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer WeightBiasQuantization modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595773Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GroupQueryAttentionFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595778Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595778Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer SkipLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595783Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer FastGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595783Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595787Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QuickGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595791Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasSoftmaxFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595796Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasDropoutFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595800Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulScaleFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595806Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595733Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulNBitsFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595854Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer Level2_RuleBasedTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595873Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer TransposeOptimizer_CPUExecutionProvider modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595811Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulNBitsFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595885Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQSelectorActionTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595889Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQFinalCleanupTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595901Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GemmActivationFusion modified: 1 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595899Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQFinalCleanupTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595908Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer NhwcTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595918Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConvAddActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595939Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer RemoveDuplicateCastTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595942Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer CastFloat16Transformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.595945Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MemcpyTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596009Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Use DeviceBasedPartition as default
scheduler-1         | [2m2025-07-11T18:47:59.595997Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer NhwcTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596102Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConvAddActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596067Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulIntegerToFloatFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596122Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer DynamicQuantizeMatMulFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596142Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer RemoveDuplicateCastTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596144Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer CastFloat16Transformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596147Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MemcpyTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596149Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer ConvActivationFusion modified: 1 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596189Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Saving initialized tensors.
scheduler-1         | [2m2025-07-11T18:47:59.596202Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Extending BFCArena for Cpu. bin_num:2 (requested) num_bytes: 1152 (actual) rounded_bytes:1280
scheduler-1         | [2m2025-07-11T18:47:59.596208Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Use DeviceBasedPartition as default
scheduler-1         | [2m2025-07-11T18:47:59.596225Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Extended allocation by 1048576 bytes.
scheduler-1         | [2m2025-07-11T18:47:59.596227Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Total allocated bytes: 1048576
scheduler-1         | [2m2025-07-11T18:47:59.596230Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Allocated memory at 0xffffa0cff040 to 0xffffa0dff040
scheduler-1         | [2m2025-07-11T18:47:59.596254Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GeluFusionL2 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596282Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Done saving initialized tensors
scheduler-1         | [2m2025-07-11T18:47:59.596351Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Saving initialized tensors.
scheduler-1         | [2m2025-07-11T18:47:59.596369Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Extending BFCArena for Cpu. bin_num:0 (requested) num_bytes: 192 (actual) rounded_bytes:256
scheduler-1         | [2m2025-07-11T18:47:59.596350Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer LayerNormFusionL2 modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596385Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Extended allocation by 1048576 bytes.
scheduler-1         | [2m2025-07-11T18:47:59.596388Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Total allocated bytes: 1048576
scheduler-1         | [2m2025-07-11T18:47:59.596390Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Allocated memory at 0xffffa08ff040 to 0xffffa09ff040
scheduler-1         | [2m2025-07-11T18:47:59.596394Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer SimplifiedLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596400Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 6400
scheduler-1         | [2m2025-07-11T18:47:59.596415Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 8192
scheduler-1         | [2m2025-07-11T18:47:59.596423Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 4096
scheduler-1         | [2m2025-07-11T18:47:59.596433Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer AttentionFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596485Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer EmbedLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596437Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Done saving initialized tensors
scheduler-1         | [2m2025-07-11T18:47:59.596509Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GatherSliceToSplitFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596514Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GatherToSliceFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596519Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatmulTransposeFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596524Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596529Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer GroupQueryAttentionFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596453Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 1024
scheduler-1         | [2m2025-07-11T18:47:59.596533Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer SkipLayerNormFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596539Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer FastGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596544Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QuickGeluFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596549Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasSoftmaxFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596549Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Reserving memory in BFCArena for Cpu size: 6400
scheduler-1         | [2m2025-07-11T18:47:59.596554Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer BiasDropoutFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596555Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m Session successfully initialized.
scheduler-1         | [2m2025-07-11T18:47:59.596618Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulScaleFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596626Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulActivationFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596636Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer MatMulNBitsFusion modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596641Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer QDQFinalCleanupTransformer modified: 0 with status: OK
scheduler-1         | [2m2025-07-11T18:47:59.596646Z[0m [32m INFO[0m [2m/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-2.0.0-rc.10/src/logging.rs[0m[2m:[0m[2m116:[0m GraphTransformer Level2_RuleBasedTransformer modified: 0 with status: OK
